info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\ghozi\\AppData\\Local\\Temp\\chromatic--19948-X1ixORL0rGmg
(node:12620) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:12620) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at F:\WORK\Printerous\sample-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\WORK\Printerous\sample-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\WORK\Printerous\sample-design-system\storybook-init-framework-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\.storybook\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 879/902 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 68% building 880/902 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 68% building 881/902 modules 21 active F:\WORK\Printerous\sample-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 68% building 882/902 modules 20 active F:\WORK\Printerous\sample-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 68% building 883/902 modules 19 active F:\WORK\Printerous\sample-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 68% building 884/902 modules 18 active F:\WORK\Printerous\sample-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 68% building 884/903 modules 19 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 884/904 modules 20 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 884/905 modules 21 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 884/906 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 884/907 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 68% building 884/908 modules 24 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 68% building 884/909 modules 25 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 884/910 modules 26 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 884/911 modules 27 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 68% building 885/911 modules 26 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 68% building 885/912 modules 27 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 885/913 modules 28 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 885/914 modules 29 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 885/915 modules 30 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 886/915 modules 29 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 887/915 modules 28 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 888/915 modules 27 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 889/915 modules 26 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 889/916 modules 27 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 890/916 modules 26 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 891/916 modules 25 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 891/917 modules 26 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 892/917 modules 25 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 893/917 modules 24 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 894/917 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 895/917 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 896/917 modules 21 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 897/917 modules 20 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 898/917 modules 19 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 899/917 modules 18 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 899/918 modules 19 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 899/919 modules 20 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 899/920 modules 21 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 899/921 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tooltipRole.js
<s> [webpack.Progress] 68% building 900/921 modules 21 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tooltipRole.js
<s> [webpack.Progress] 68% building 901/921 modules 20 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tooltipRole.js
<s> [webpack.Progress] 68% building 902/921 modules 19 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tooltipRole.js
<s> [webpack.Progress] 68% building 902/922 modules 20 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\toolbarRole.js
<s> [webpack.Progress] 68% building 902/923 modules 21 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\timerRole.js
<s> [webpack.Progress] 68% building 902/924 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\timeRole.js
<s> [webpack.Progress] 68% building 902/925 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\textboxRole.js
<s> [webpack.Progress] 68% building 902/926 modules 24 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\termRole.js
<s> [webpack.Progress] 68% building 902/927 modules 25 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 68% building 903/927 modules 24 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 68% building 904/927 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 68% building 905/927 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 68% building 905/928 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 906/928 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 906/929 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 68% building 907/929 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 68% building 908/929 modules 21 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 68% building 909/929 modules 20 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 68% building 910/929 modules 19 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 68% building 911/929 modules 18 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 68% building 911/930 modules 19 active F:\WORK\Printerous\sample-design-system\node_modules\shallowequal\index.js
<s> [webpack.Progress] 68% building 912/930 modules 18 active F:\WORK\Printerous\sample-design-system\node_modules\shallowequal\index.js
<s> [webpack.Progress] 68% building 913/930 modules 17 active F:\WORK\Printerous\sample-design-system\node_modules\shallowequal\index.js
<s> [webpack.Progress] 68% building 914/930 modules 16 active F:\WORK\Printerous\sample-design-system\node_modules\shallowequal\index.js
<s> [webpack.Progress] 69% building 915/930 modules 15 active F:\WORK\Printerous\sample-design-system\node_modules\shallowequal\index.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tableRole.js
<s> [webpack.Progress] 68% building 915/932 modules 17 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\switchRole.js
<s> [webpack.Progress] 68% building 915/933 modules 18 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tabRole.js
<s> [webpack.Progress] 68% building 915/934 modules 19 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 68% building 915/935 modules 20 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 68% building 915/936 modules 21 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 915/937 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 68% building 915/938 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 68% building 915/939 modules 24 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 68% building 916/939 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 68% building 916/940 modules 24 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 68% building 916/941 modules 25 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 68% building 916/942 modules 26 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 916/943 modules 27 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 68% building 916/944 modules 28 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 68% building 917/944 modules 27 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 68% building 917/945 modules 28 active F:\WORK\Printerous\sample-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 918/945 modules 27 active F:\WORK\Printerous\sample-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 919/945 modules 26 active F:\WORK\Printerous\sample-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 920/945 modules 25 active F:\WORK\Printerous\sample-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 920/946 modules 26 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 921/946 modules 25 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 921/947 modules 26 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 68% building 922/947 modules 25 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 68% building 923/947 modules 24 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 68% building 924/947 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 68% building 924/948 modules 24 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 68% building 925/948 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 68% building 925/949 modules 24 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 68% building 926/949 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 68% building 927/949 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 68% building 927/950 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 927/951 modules 24 active F:\WORK\Printerous\sample-design-system\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 927/952 modules 25 active F:\WORK\Printerous\sample-design-system\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 927/953 modules 26 active F:\WORK\Printerous\sample-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 928/953 modules 25 active F:\WORK\Printerous\sample-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 929/953 modules 24 active F:\WORK\Printerous\sample-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 929/954 modules 25 active F:\WORK\Printerous\sample-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
